filename,primary_label,secondary_labels,rating,duration,data_year,length,fold
skylar/XC527205.ogg,skylar,[],4.0,687125,2022,687125,3
skylar/XC527436.ogg,skylar,[],4.0,988056,2022,988056,1
skylar/XC527437.ogg,skylar,[],4.0,432170,2022,432170,3
skylar/XC528048.ogg,skylar,[],2.5,1179481,2022,1179481,3
skylar/XC528069.ogg,skylar,[],2.0,188928,2022,188928,4
skylar/XC528350.ogg,skylar,[],3.0,203104,2022,203104,2
skylar/XC528432.ogg,skylar,[],3.5,1746432,2022,1746432,0
skylar/XC528761.ogg,skylar,[],3.0,806661,2022,806661,2
skylar/XC528943.ogg,skylar,[],5.0,873216,2022,873216,2
skylar/XC530607.ogg,skylar,['mallar3'],2.5,861832,2022,861832,2
skylar/XC530609.ogg,skylar,['mallar3'],1.5,1381773,2022,1381773,3
skylar/XC530612.ogg,skylar,[],3.0,473130,2022,473130,2
skylar/XC530613.ogg,skylar,[],2.5,437185,2022,437185,4
skylar/XC530614.ogg,skylar,[],1.5,1295673,2022,1295673,3
skylar/XC530615.ogg,skylar,[],3.0,511582,2022,511582,2
skylar/XC530616.ogg,skylar,[],2.5,625267,2022,625267,2
skylar/XC530617.ogg,skylar,['houspa'],2.5,564245,2022,564245,0
skylar/XC530620.ogg,skylar,[],2.5,1215425,2022,1215425,1
skylar/XC530621.ogg,skylar,[],3.0,170527,2022,170527,3
skylar/XC531208.ogg,skylar,[],3.0,5445172,2022,5445172,1
skylar/XC533821.ogg,skylar,[],2.0,337696,2022,337696,3
skylar/XC534505.ogg,skylar,[],3.0,878528,2022,878528,2
skylar/XC535457.ogg,skylar,[],4.0,1482240,2022,1482240,0
skylar/XC535459.ogg,skylar,[],4.0,470784,2022,470784,3
skylar/XC535560.ogg,skylar,[],4.0,394553,2022,394553,2
skylar/XC535574.ogg,skylar,[],4.0,538331,2022,538331,3
skylar/XC535824.ogg,skylar,[],3.0,869355,2022,869355,3
skylar/XC535998.ogg,skylar,['rinphe'],2.5,4162038,2022,4162038,1
skylar/XC537563.ogg,skylar,[],3.0,371148,2022,371148,2
skylar/XC538084.ogg,skylar,[],4.0,384768,2022,384768,0
skylar/XC538729.ogg,skylar,[],2.0,336864,2022,336864,1
skylar/XC539168.ogg,skylar,[],3.5,1272268,2022,1272268,3
skylar/XC544669.ogg,skylar,[],3.0,1026816,2022,1026816,4
skylar/XC545488.ogg,skylar,[],3.0,943752,2022,943752,3
skylar/XC546007.ogg,skylar,[],4.0,335200,2022,335200,2
skylar/XC547060.ogg,skylar,[],4.0,313344,2022,313344,2
skylar/XC547106.ogg,skylar,[],5.0,360960,2022,360960,0
skylar/XC548086.ogg,skylar,[],4.5,3288576,2022,3288576,0
skylar/XC548093.ogg,skylar,[],4.5,2913024,2022,2913024,2
skylar/XC548103.ogg,skylar,[],5.0,336384,2022,336384,3
skylar/XC548123.ogg,skylar,[],5.0,1784064,2022,1784064,4
skylar/XC548297.ogg,skylar,[],5.0,5595648,2022,5595648,4
skylar/XC548644.ogg,skylar,[],5.0,6593724,2022,6593724,1
skylar/XC548647.ogg,skylar,[],5.0,6252669,2022,6252669,1
skylar/XC548650.ogg,skylar,[],5.0,5196069,2022,5196069,0
skylar/XC548685.ogg,skylar,[],5.0,1712640,2022,1712640,1
skylar/XC548691.ogg,skylar,[],5.0,2208768,2022,2208768,4
skylar/XC549269.ogg,skylar,[],4.0,811677,2022,811677,3
skylar/XC549675.ogg,skylar,[],3.5,1405440,2022,1405440,4
skylar/XC55104.ogg,skylar,[],3.0,1322423,2022,1322423,1
skylar/XC55105.ogg,skylar,[],2.0,2853825,2022,2853825,0
skylar/XC553856.ogg,skylar,[],5.0,901120,2022,901120,0
skylar/XC554924.ogg,skylar,[],4.5,1986976,2022,1986976,4
skylar/XC555189.ogg,skylar,[],5.0,343552,2022,343552,4
skylar/XC557005.ogg,skylar,[],5.0,1441959,2022,1441959,2
skylar/XC557984.ogg,skylar,[],5.0,3793920,2022,3793920,3
skylar/XC559795.ogg,skylar,[],3.0,1549792,2022,1549792,4
skylar/XC561535.ogg,skylar,[],2.5,2872320,2022,2872320,2
skylar/XC562495.ogg,skylar,[],3.0,2380800,2022,2380800,2
skylar/XC562678.ogg,skylar,[],3.0,695456,2022,695456,1
skylar/XC562886.ogg,skylar,[],5.0,366112,2022,366112,1
skylar/XC563077.ogg,skylar,[],3.5,844032,2022,844032,3
skylar/XC563406.ogg,skylar,[],3.0,171360,2022,171360,2
skylar/XC563768.ogg,skylar,[],2.5,1578208,2022,1578208,2
skylar/XC565036.ogg,skylar,[],2.5,2069728,2022,2069728,2
skylar/XC566093.ogg,skylar,[],4.0,1372576,2022,1372576,4
skylar/XC566132.ogg,skylar,[],4.0,1005600,2022,1005600,4
skylar/XC566231.ogg,skylar,[],4.0,408736,2022,408736,0
skylar/XC567373.ogg,skylar,[],3.5,1752576,2022,1752576,1
skylar/XC568908.ogg,skylar,[],3.0,808704,2022,808704,2
skylar/XC569758.ogg,skylar,[],4.0,244224,2022,244224,4
skylar/XC570607.ogg,skylar,[],3.0,3141888,2022,3141888,3
skylar/XC571988.ogg,skylar,[],4.0,5070336,2022,5070336,4
skylar/XC572104.ogg,skylar,[],4.0,1933472,2022,1933472,3
skylar/XC572112.ogg,skylar,[],3.0,3961408,2022,3961408,1
skylar/XC572260.ogg,skylar,[],2.5,664544,2022,664544,1
skylar/XC572406.ogg,skylar,[],4.0,1905408,2022,1905408,4
skylar/XC573358.ogg,skylar,[],3.0,954619,2022,954619,0
skylar/XC573884.ogg,skylar,[],4.0,2471811,2022,2471811,2
skylar/XC574939.ogg,skylar,[],3.0,263314,2022,263314,3
skylar/XC575998.ogg,skylar,[],2.0,163840,2022,163840,1
skylar/XC576000.ogg,skylar,[],1.0,405408,2022,405408,1
skylar/XC576002.ogg,skylar,[],1.0,254944,2022,254944,0
skylar/XC576010.ogg,skylar,[],2.0,657856,2022,657856,3
skylar/XC576011.ogg,skylar,[],2.0,346880,2022,346880,0
skylar/XC576188.ogg,skylar,[],3.0,284192,2022,284192,3
skylar/XC577296.ogg,skylar,[],4.0,1291494,2022,1291494,4
skylar/XC581204.ogg,skylar,[],5.0,5270465,2022,5270465,0
skylar/XC582350.ogg,skylar,[],5.0,3167264,2022,3167264,4
skylar/XC583696.ogg,skylar,[],4.0,173024,2022,173024,4
skylar/XC584540.ogg,skylar,[],4.0,276689,2022,276689,2
skylar/XC585081.ogg,skylar,[],3.0,574276,2022,574276,1
skylar/XC586593.ogg,skylar,[],3.0,197248,2022,197248,4
skylar/XC588121.ogg,skylar,[],3.0,234048,2022,234048,3
skylar/XC589189.ogg,skylar,[],2.0,627744,2022,627744,0
skylar/XC590363.ogg,skylar,[],1.0,166336,2022,166336,1
skylar/XC590859.ogg,skylar,[],4.0,371968,2022,371968,1
skylar/XC594375.ogg,skylar,[],3.0,1255680,2022,1255680,1
skylar/XC594472.ogg,skylar,[],3.5,1652736,2022,1652736,3
skylar/XC594717.ogg,skylar,[],4.0,182208,2022,182208,2
skylar/XC594718.ogg,skylar,[],3.0,225792,2022,225792,0
skylar/XC595153.ogg,skylar,[],5.0,215667,2022,215667,1
skylar/XC595273.ogg,skylar,[],3.0,251584,2022,251584,1
skylar/XC595571.ogg,skylar,[],5.0,338528,2022,338528,1
skylar/XC595676.ogg,skylar,[],3.0,170496,2022,170496,4
skylar/XC595709.ogg,skylar,[],5.0,2967488,2022,2967488,4
skylar/XC596874.ogg,skylar,[],3.0,323488,2022,323488,3
skylar/XC597391.ogg,skylar,[],3.5,967158,2022,967158,4
skylar/XC599109.ogg,skylar,[],4.0,238848,2022,238848,2
skylar/XC599187.ogg,skylar,[],4.0,524928,2022,524928,1
skylar/XC600118.ogg,skylar,[],4.0,176640,2022,176640,1
skylar/XC600827.ogg,skylar,[],4.0,415488,2022,415488,1
skylar/XC601171.ogg,skylar,[],2.0,190464,2022,190464,4
skylar/XC601936.ogg,skylar,[],5.0,943744,2022,943744,0
skylar/XC603093.ogg,skylar,[],4.0,459744,2022,459744,2
skylar/XC603580.ogg,skylar,['jabwar'],4.5,385358,2022,385358,4
skylar/XC603611.ogg,skylar,[],5.0,2105088,2022,2105088,0
skylar/XC603637.ogg,skylar,[],5.0,1900800,2022,1900800,1
skylar/XC605300.ogg,skylar,[],4.0,385358,2022,385358,4
skylar/XC607294.ogg,skylar,[],4.0,510720,2022,510720,3
skylar/XC607436.ogg,skylar,[],5.0,1781760,2022,1781760,3
skylar/XC614525.ogg,skylar,[],5.0,2337228,2022,2337228,4
skylar/XC620943.ogg,skylar,[],5.0,301056,2022,301056,1
skylar/XC622639.ogg,skylar,[],5.0,197277,2022,197277,2
skylar/XC622771.ogg,skylar,[],4.0,168020,2022,168020,3
skylar/XC623025.ogg,skylar,[],4.0,390144,2022,390144,4
skylar/XC624254.ogg,skylar,[],4.0,237312,2022,237312,0
skylar/XC625341.ogg,skylar,[],5.0,1859072,2022,1859072,4
skylar/XC625649.ogg,skylar,[],4.5,3810944,2022,3810944,3
skylar/XC625661.ogg,skylar,[],4.0,1264896,2022,1264896,4
skylar/XC626296.ogg,skylar,[],4.0,290064,2022,290064,3
skylar/XC626298.ogg,skylar,[],4.0,1608307,2022,1608307,3
skylar/XC627310.ogg,skylar,[],4.5,16105639,2022,16105639,2
skylar/XC627635.ogg,skylar,[],4.0,2586304,2022,2586304,2
skylar/XC627953.ogg,skylar,[],2.0,646144,2022,646144,1
skylar/XC629111.ogg,skylar,[],4.0,3377110,2022,3377110,2
skylar/XC629119.ogg,skylar,[],5.0,3724016,2022,3724016,4
skylar/XC629291.ogg,skylar,[],3.0,721920,2022,721920,4
skylar/XC630461.ogg,skylar,[],5.0,571744,2022,571744,1
skylar/XC630597.ogg,skylar,[],5.0,4244768,2022,4244768,3
skylar/XC630808.ogg,skylar,[],3.0,3611136,2022,3611136,3
skylar/XC631836.ogg,skylar,[],1.5,201216,2022,201216,3
skylar/XC631840.ogg,skylar,[],3.0,2980608,2022,2980608,4
skylar/XC632628.ogg,skylar,[],5.0,2005368,2022,2005368,1
skylar/XC634897.ogg,skylar,[],5.0,572544,2022,572544,4
skylar/XC635036.ogg,skylar,[],5.0,559872,2022,559872,2
skylar/XC635416.ogg,skylar,[],3.0,1543936,2022,1543936,2
skylar/XC635998.ogg,skylar,[],3.0,1056768,2022,1056768,4
skylar/XC636007.ogg,skylar,[],4.5,660376,2022,660376,4
skylar/XC636223.ogg,skylar,[],3.5,4660224,2022,4660224,3
skylar/XC637743.ogg,skylar,[],4.0,1362547,2022,1362547,1
skylar/XC637744.ogg,skylar,[],4.0,1409358,2022,1409358,1
skylar/XC638042.ogg,skylar,[],3.5,550656,2022,550656,4
skylar/XC639727.ogg,skylar,[],5.0,667392,2022,667392,3
skylar/XC640738.ogg,skylar,[],4.0,825600,2022,825600,3
skylar/XC640753.ogg,skylar,[],5.0,717312,2022,717312,0
skylar/XC641783.ogg,skylar,[],5.0,1701094,2022,1701094,0
skylar/XC641785.ogg,skylar,[],5.0,2562926,2022,2562926,4
skylar/XC642274.ogg,skylar,[],3.0,1053248,2022,1053248,1
skylar/XC642567.ogg,skylar,[],5.0,2397414,2022,2397414,0
skylar/XC642696.ogg,skylar,[],4.0,865152,2022,865152,3
skylar/XC644155.ogg,skylar,[],3.5,539136,2022,539136,2
skylar/XC644980.ogg,skylar,[],3.0,833280,2022,833280,0
skylar/XC645262.ogg,skylar,[],5.0,3625728,2022,3625728,0
skylar/XC646617.ogg,skylar,[],5.0,2552059,2022,2552059,0
skylar/XC647453.ogg,skylar,[],5.0,1021492,2022,1021492,0
skylar/XC647881.ogg,skylar,[],3.0,656192,2022,656192,4
skylar/XC648386.ogg,skylar,[],5.0,1602432,2022,1602432,3
skylar/XC649623.ogg,skylar,[],3.0,374491,2022,374491,3
skylar/XC649655.ogg,skylar,[],3.5,2863104,2022,2863104,4
skylar/XC650621.ogg,skylar,[],4.0,762336,2022,762336,2
skylar/XC652475.ogg,skylar,[],5.0,3330299,2022,3330299,0
skylar/XC652906.ogg,skylar,[],5.0,1237984,2022,1237984,1
skylar/XC653091.ogg,skylar,[],3.5,1012224,2022,1012224,1
skylar/XC655266.ogg,skylar,[],4.5,956288,2022,956288,1
skylar/XC656563.ogg,skylar,[],4.5,2511360,2022,2511360,4
skylar/XC656577.ogg,skylar,[],5.0,596736,2022,596736,0
skylar/XC656579.ogg,skylar,['skylar'],4.5,4294656,2022,4294656,2
skylar/XC657059.ogg,skylar,['skylar'],3.5,1080576,2022,1080576,3
skylar/XC657423.ogg,skylar,[],3.0,2306299,2022,2306299,1
skylar/XC657611.ogg,skylar,[],4.0,438016,2022,438016,3
skylar/XC657634.ogg,skylar,[],4.5,1138496,2022,1138496,1
skylar/XC658144.ogg,skylar,[],4.0,1128480,2022,1128480,2
skylar/XC658628.ogg,skylar,[],5.0,253440,2022,253440,0
skylar/XC661423.ogg,skylar,['skylar'],3.5,1058273,2022,1058273,4
skylar/XC661611.ogg,skylar,[],4.0,2183392,2022,2183392,3
skylar/XC662709.ogg,skylar,[],4.0,213504,2022,213504,4
skylar/XC662848.ogg,skylar,[],4.0,886048,2022,886048,3
skylar/XC662920.ogg,skylar,[],4.0,448888,2022,448888,4
skylar/XC664030.ogg,skylar,[],4.0,31903488,2022,31903488,0
skylar/XC664848.ogg,skylar,[],4.0,1049913,2022,1049913,3
skylar/XC666711.ogg,skylar,[],5.0,624431,2022,624431,4
skylar/XC666860.ogg,skylar,[],5.0,1118432,2022,1118432,2
skylar/XC666885.ogg,skylar,[],5.0,2400736,2022,2400736,1
skylar/XC666887.ogg,skylar,[],5.0,594336,2022,594336,4
skylar/XC666890.ogg,skylar,[],5.0,4681952,2022,4681952,1
skylar/XC666939.ogg,skylar,[],5.0,3168960,2022,3168960,2
warwhe1/XC122061.ogg,warwhe1,[],4.0,1648431,2022,1648431,4
warwhe1/XC135109.ogg,warwhe1,[],5.0,643657,2022,643657,4
warwhe1/XC152079.ogg,warwhe1,[],4.0,341055,2022,341055,1
warwhe1/XC152144.ogg,warwhe1,[],3.0,1726171,2022,1726171,2
warwhe1/XC152145.ogg,warwhe1,[],4.0,1513012,2022,1513012,0
warwhe1/XC164815.ogg,warwhe1,[],4.0,1207902,2022,1207902,2
warwhe1/XC172706.ogg,warwhe1,[],4.0,713874,2022,713874,4
warwhe1/XC172824.ogg,warwhe1,[],5.0,2926550,2022,2926550,1
warwhe1/XC175329.ogg,warwhe1,[],5.0,1985306,2022,1985306,1
warwhe1/XC175490.ogg,warwhe1,"['apapan', 'houfin']",4.5,2209332,2022,2209332,0
warwhe1/XC176943.ogg,warwhe1,[],3.0,178051,2022,178051,1
warwhe1/XC176944.ogg,warwhe1,[],4.0,183902,2022,183902,4
warwhe1/XC191389.ogg,warwhe1,[],5.0,203520,2022,203520,4
warwhe1/XC192817.ogg,warwhe1,[],4.0,563409,2022,563409,2
warwhe1/XC192982.ogg,warwhe1,['houfin'],3.5,2154998,2022,2154998,0
warwhe1/XC193714.ogg,warwhe1,[],5.0,245760,2022,245760,0
warwhe1/XC194700.ogg,warwhe1,[],4.0,484833,2022,484833,2
warwhe1/XC197367.ogg,warwhe1,[],4.0,642048,2022,642048,4
warwhe1/XC197947.ogg,warwhe1,[],4.0,905472,2022,905472,2
warwhe1/XC205833.ogg,warwhe1,[],4.0,620251,2022,620251,1
warwhe1/XC205835.ogg,warwhe1,[],5.0,422139,2022,422139,3
warwhe1/XC208165.ogg,warwhe1,[],5.0,499879,2022,499879,2
warwhe1/XC208166.ogg,warwhe1,[],5.0,684617,2022,684617,3
warwhe1/XC209515.ogg,warwhe1,[],4.0,316813,2022,316813,0
warwhe1/XC209948.ogg,warwhe1,[],4.0,3195648,2022,3195648,4
warwhe1/XC210186.ogg,warwhe1,['oahama'],3.5,810005,2022,810005,2
warwhe1/XC210187.ogg,warwhe1,[],4.0,62694,2022,62694,1
warwhe1/XC210188.ogg,warwhe1,['oahama'],3.5,2393234,2022,2393234,0
warwhe1/XC210444.ogg,warwhe1,[],2.5,1080842,2022,1080842,2
warwhe1/XC241675.ogg,warwhe1,[],4.0,3272620,2022,3272620,3
warwhe1/XC242627.ogg,warwhe1,[],4.0,777404,2022,777404,0
warwhe1/XC252716.ogg,warwhe1,[],4.0,2846302,2022,2846302,2
warwhe1/XC27315.ogg,warwhe1,['redjun'],4.5,1540598,2022,1540598,3
warwhe1/XC27333.ogg,warwhe1,[],4.0,142942,2022,142942,1
warwhe1/XC27339.ogg,warwhe1,[],5.0,1905894,2022,1905894,3
warwhe1/XC287972.ogg,warwhe1,[],5.0,2740992,2022,2740992,0
warwhe1/XC287982.ogg,warwhe1,[],3.0,986112,2022,986112,0
warwhe1/XC292546.ogg,warwhe1,[],4.0,571768,2022,571768,4
warwhe1/XC292566.ogg,warwhe1,[],4.0,743967,2022,743967,1
warwhe1/XC308900.ogg,warwhe1,[],4.0,718054,2022,718054,4
warwhe1/XC314508.ogg,warwhe1,[],3.0,1217933,2022,1217933,0
warwhe1/XC31452.ogg,warwhe1,[],3.0,978016,2022,978016,4
warwhe1/XC321115.ogg,warwhe1,[],4.0,103654,2022,103654,3
warwhe1/XC326568.ogg,warwhe1,['iiwi'],3.5,1165270,2022,1165270,2
warwhe1/XC363009.ogg,warwhe1,[],3.5,4508160,2022,4508160,3
warwhe1/XC369657.ogg,warwhe1,[],3.5,2342400,2022,2342400,2
warwhe1/XC369711.ogg,warwhe1,[],3.0,372480,2022,372480,4
warwhe1/XC385605.ogg,warwhe1,['norcar'],3.5,1867776,2022,1867776,3
warwhe1/XC389523.ogg,warwhe1,[],4.0,1705273,2022,1705273,0
warwhe1/XC409246.ogg,warwhe1,[],3.5,1250528,2022,1250528,3
warwhe1/XC411789.ogg,warwhe1,[],4.0,1147392,2022,1147392,2
warwhe1/XC411790.ogg,warwhe1,[],4.0,896256,2022,896256,1
warwhe1/XC436950.ogg,warwhe1,[],4.0,561737,2022,561737,2
warwhe1/XC454893.ogg,warwhe1,[],5.0,943752,2022,943752,0
warwhe1/XC454896.ogg,warwhe1,['jabwar'],3.5,2037133,2022,2037133,4
warwhe1/XC465135.ogg,warwhe1,[],3.0,979680,2022,979680,1
warwhe1/XC466095.ogg,warwhe1,[],5.0,1367808,2022,1367808,2
warwhe1/XC483892.ogg,warwhe1,[],4.0,210651,2022,210651,1
warwhe1/XC503118.ogg,warwhe1,['oahama'],0.0,612728,2022,612728,3
warwhe1/XC503528.ogg,warwhe1,[],5.0,278336,2022,278336,0
warwhe1/XC507025.ogg,warwhe1,['jabwar'],4.5,1372416,2022,1372416,3
warwhe1/XC509447.ogg,warwhe1,[],3.0,677930,2022,677930,0
warwhe1/XC516329.ogg,warwhe1,[],3.0,403200,2022,403200,4
warwhe1/XC516333.ogg,warwhe1,[],4.0,3807744,2022,3807744,3
warwhe1/XC570336.ogg,warwhe1,[],5.0,2075584,2022,2075584,3
warwhe1/XC576719.ogg,warwhe1,[],5.0,1002240,2022,1002240,4
warwhe1/XC581686.ogg,warwhe1,[],5.0,2300928,2022,2300928,1
warwhe1/XC602064.ogg,warwhe1,[],2.5,536660,2022,536660,3
warwhe1/XC602065.ogg,warwhe1,[],3.5,316813,2022,316813,1
warwhe1/XC602074.ogg,warwhe1,[],2.5,189753,2022,189753,1
warwhe1/XC656625.ogg,warwhe1,[],4.0,1655808,2022,1655808,1
yefcan/XC127471.ogg,yefcan,[],3.5,471458,2022,471458,0
yefcan/XC128894.ogg,yefcan,[],3.0,701336,2022,701336,3
yefcan/XC162807.ogg,yefcan,[],4.0,955455,2022,955455,3
yefcan/XC174788.ogg,yefcan,['commyn'],2.5,1622518,2022,1622518,0
yefcan/XC174823.ogg,yefcan,['reccar'],2.5,363624,2022,363624,4
yefcan/XC190656.ogg,yefcan,[],4.0,543347,2022,543347,1
yefcan/XC191213.ogg,yefcan,[],5.0,1031424,2022,1031424,0
yefcan/XC193670.ogg,yefcan,[],3.5,2178403,2022,2178403,2
yefcan/XC195768.ogg,yefcan,[],2.5,178887,2022,178887,1
yefcan/XC196124.ogg,yefcan,[],4.0,981368,2022,981368,3
yefcan/XC198706.ogg,yefcan,[],4.0,343562,2022,343562,3
yefcan/XC198707.ogg,yefcan,[],4.0,915331,2022,915331,2
yefcan/XC200948.ogg,yefcan,[],3.0,1085022,2022,1085022,2
yefcan/XC202620.ogg,yefcan,[],3.5,328516,2022,328516,2
yefcan/XC202628.ogg,yefcan,[],3.5,908643,2022,908643,4
yefcan/XC204502.ogg,yefcan,[],3.5,434678,2022,434678,4
yefcan/XC204503.ogg,yefcan,[],3.5,1161091,2022,1161091,2
yefcan/XC204504.ogg,yefcan,[],3.5,1559824,2022,1559824,1
yefcan/XC205840.ogg,yefcan,[],4.0,1283135,2022,1283135,3
yefcan/XC206377.ogg,yefcan,[],4.5,455576,2022,455576,3
yefcan/XC206825.ogg,yefcan,[],3.5,1248862,2022,1248862,1
yefcan/XC207919.ogg,yefcan,['commyn'],2.5,2458436,2022,2458436,4
yefcan/XC207920.ogg,yefcan,"['commyn', 'zebdov']",3.5,542511,2022,542511,4
yefcan/XC208047.ogg,yefcan,[],2.5,757342,2022,757342,3
yefcan/XC267715.ogg,yefcan,[],3.5,1387624,2022,1387624,3
yefcan/XC267716.ogg,yefcan,[],4.5,1395148,2022,1395148,1
yefcan/XC282025.ogg,yefcan,[],3.5,1917597,2022,1917597,1
yefcan/XC282027.ogg,yefcan,[],3.5,2541192,2022,2541192,0
yefcan/XC299398.ogg,yefcan,[],2.5,808333,2022,808333,4
yefcan/XC309473.ogg,yefcan,[],3.5,708859,2022,708859,2
yefcan/XC310368.ogg,yefcan,[],3.0,559104,2022,559104,3
yefcan/XC310370.ogg,yefcan,[],4.0,1387008,2022,1387008,4
yefcan/XC315495.ogg,yefcan,[],4.0,672914,2022,672914,4
yefcan/XC315496.ogg,yefcan,[],4.0,489012,2022,489012,4
yefcan/XC315797.ogg,yefcan,[],5.0,1264744,2022,1264744,0
yefcan/XC322373.ogg,yefcan,[],4.0,580127,2022,580127,1
yefcan/XC355032.ogg,yefcan,[],4.5,864340,2022,864340,3
yefcan/XC361677.ogg,yefcan,[],4.5,2533664,2022,2533664,2
yefcan/XC361962.ogg,yefcan,[],4.5,2189248,2022,2189248,1
yefcan/XC363888.ogg,yefcan,[],5.0,445544,2022,445544,0
yefcan/XC373728.ogg,yefcan,[],4.0,1299017,2022,1299017,2
yefcan/XC380517.ogg,yefcan,[],4.0,438021,2022,438021,1
yefcan/XC385133.ogg,yefcan,[],4.0,1329408,2022,1329408,3
yefcan/XC385604.ogg,yefcan,[],4.0,683520,2022,683520,1
yefcan/XC392041.ogg,yefcan,[],5.0,1258048,2022,1258048,1
yefcan/XC392061.ogg,yefcan,[],5.0,2083936,2022,2083936,2
yefcan/XC396425.ogg,yefcan,[],3.5,1400999,2022,1400999,2
yefcan/XC402142.ogg,yefcan,[],3.5,499879,2022,499879,0
yefcan/XC405654.ogg,yefcan,[],3.5,1121280,2022,1121280,0
yefcan/XC405792.ogg,yefcan,[],4.5,934557,2022,934557,0
yefcan/XC452599.ogg,yefcan,[],4.5,506112,2022,506112,4
yefcan/XC458021.ogg,yefcan,[],3.5,1693568,2022,1693568,4
yefcan/XC468693.ogg,yefcan,[],3.0,352758,2022,352758,2
yefcan/XC48472.ogg,yefcan,[],4.0,821708,2022,821708,0
yefcan/XC485973.ogg,yefcan,[],4.0,500704,2022,500704,4
yefcan/XC489237.ogg,yefcan,[],0.0,4054272,2022,4054272,3
yefcan/XC513862.ogg,yefcan,[],5.0,444709,2022,444709,0
yefcan/XC543181.ogg,yefcan,[],5.0,950784,2022,950784,2
yefcan/XC543781.ogg,yefcan,[],2.5,1688544,2022,1688544,3
yefcan/XC552095.ogg,yefcan,[],4.0,1439232,2022,1439232,1
yefcan/XC608858.ogg,yefcan,[],5.0,1154403,2022,1154403,0
yefcan/XC619282.ogg,yefcan,[],5.0,509952,2022,509952,0
yefcan/XC638431.ogg,yefcan,[],4.0,1512160,2022,1512160,0
yefcan/XC638457.ogg,yefcan,[],4.0,1039872,2022,1039872,4
yefcan/XC648484.ogg,yefcan,[],4.0,2356448,2022,2356448,2
yefcan/XC664188.ogg,yefcan,[],4.0,273344,2022,273344,1
yefcan/XC667142.ogg,yefcan,[],3.5,1009760,2022,1009760,1
